year,month,day,day_number,tmax,tmin
2000,01,01,1,7.2,-1.7
2000,01,02,2,12.8,-1.7
2000,01,03,3,19.4,10.0
2000,01,04,4,17.8,11.1
2000,01,05,5,15.0,-2.2
2000,01,06,6,-0.6,-6.7
2000,01,07,7,6.1,-5.6
2000,01,08,8,4.4,-7.2
2000,01,09,9,3.3,-6.1
2000,01,10,10,8.9,1.7
2000,01,11,11,13.3,5.6
2000,01,12,12,6.7,-2.2
2000,01,13,13,6.1,-2.8
2000,01,14,14,3.3,-10.6
2000,01,15,15,-6.1,-10.6
2000,01,16,16,7.8,-8.9
2000,01,17,17,8.3,-13.3
2000,01,18,18,-8.3,-13.9
2000,01,19,19,-3.3,-10.0
2000,01,20,20,-1.7,-5.0
2000,01,21,21,-3.9,-13.9
2000,01,22,22,-11.1,-17.8
2000,01,23,23,-7.2,-17.8
2000,01,24,24,-0.6,-7.2
2000,01,25,25,-4.4,-12.8
2000,01,26,26,-7.2,-12.8
2000,01,27,27,-5.6,-14.4
2000,01,28,28,-9.4,-14.4
2000,01,29,29,-7.8,-15.6
2000,01,30,30,0.0,-14.4
2000,01,31,31,0.6,-6.7
2000,02,01,32,-3.3,-6.7
2000,02,02,33,-3.3,-7.8
2000,02,03,34,-3.3,-9.4
2000,02,04,35,-0.6,-3.3
2000,02,05,36,-0.6,-8.3
2000,02,06,37,-1.7,-7.2
2000,02,07,38,0.0,-7.2
2000,02,08,39,2.2,-10.0
2000,02,09,40,3.3,-10.6
2000,02,10,41,10.0,0.0
2000,02,11,42,10.0,2.8
2000,02,12,43,6.7,-8.3
2000,02,13,44,1.1,-8.3
2000,02,14,45,6.7,-2.8
2000,02,15,46,8.9,-3.9
2000,02,16,47,7.2,-3.9
2000,02,17,48,8.9,-6.1
2000,02,18,49,0.6,-6.1
2000,02,19,50,4.4,-2.2
2000,02,20,51,-1.7,-2.8
2000,02,21,52,-0.6,-2.2
2000,02,22,53,7.8,-2.2
2000,02,23,54,13.9,1.1
2000,02,24,55,17.8,7.8
2000,02,25,56,20.0,11.1
2000,02,26,57,21.7,12.8
2000,02,27,58,23.9,13.9
2000,02,28,59,16.1,1.7
2000,02,29,60,10.0,-2.2
2000,03,01,61,13.3,-2.2
2000,03,02,62,14.4,1.7
2000,03,03,63,2.2,-3.9
2000,03,04,64,7.8,-4.4
2000,03,05,65,11.1,-3.3
2000,03,06,66,14.4,0.6
2000,03,07,67,15.6,1.1
2000,03,08,68,22.8,7.8
2000,03,09,69,25.0,15.0
2000,03,10,70,22.2,5.0
2000,03,11,71,10.6,0.0
2000,03,12,72,3.3,-2.2
2000,03,13,73,1.7,-3.9
2000,03,14,74,6.7,-2.8
2000,03,15,75,13.3,0.6
2000,03,16,76,19.4,6.1
2000,03,17,77,11.7,-2.2
2000,03,18,78,1.7,-7.2
2000,03,19,79,7.8,-6.1
2000,03,20,80,14.4,1.7
2000,03,21,81,8.3,2.8
2000,03,22,82,5.6,1.7
2000,03,23,83,11.1,2.2
2000,03,24,84,13.9,4.4
2000,03,25,85,21.7,3.9
2000,03,26,86,23.3,6.7
2000,03,27,87,13.9,5.0
2000,03,28,88,12.8,2.8
2000,03,29,89,9.4,0.6
2000,03,30,90,10.6,1.7
2000,03,31,91,11.1,-1.7
2000,04,01,92,13.9,-1.1
2000,04,02,93,20.0,3.9
2000,04,03,94,15.6,9.4
2000,04,04,95,19.4,8.3
